# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0     94     63     73     18     18      0      0      0      0   1512   1410 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0     94     63     74      0      0      0      0      0      0   1512   1410 
    0     94     63     74      0      0      0      0      0      0   1512   1410 
    0     94     63     73      1      0      0      0      0      0   1512   1410 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0     94     63     73      0      0      0      0      0      0   1512   1410 
    0    260     65     75     96     82      0      0      0      0   1512   1410 
    0     95     63     74      0      0      0      0      0      0   1512   1410 
